ID,YEAR,MONTH,DAY,HOUR,MINUTE,SECOND,LOCATION,TEMPERATURE
0,2018,8,16,1,1,2,Braamfontein,-7.6
1,2018,8,16,1,1,3,Braamfontein,-8.49
2,2018,8,16,1,1,4,Braamfontein,-8.28
3,2018,8,16,1,1,5,Braamfontein,-8.82
4,2018,8,16,1,1,6,Braamfontein,-8.41
5,2018,8,16,1,1,7,Braamfontein,-6.73
6,2018,8,16,1,1,8,Braamfontein,-8.26
7,2018,8,16,1,1,9,Braamfontein,-9.01
8,2018,8,16,1,1,10,Braamfontein,-8.12
9,2018,8,16,1,1,11,Braamfontein,-10.0
10,2018,8,16,1,1,12,Braamfontein,-8.76
11,2018,8,16,1,1,13,Braamfontein,-7.5
12,2018,8,16,1,1,14,Braamfontein,-5.62
13,2018,8,16,1,1,15,Braamfontein,-5.38
14,2018,8,16,1,1,16,Braamfontein,-7.38
15,2018,8,16,1,1,17,Braamfontein,-8.4
16,2018,8,16,1,1,18,Braamfontein,-8.77
17,2018,8,16,1,1,19,Braamfontein,-7.45
18,2018,8,16,1,1,20,Braamfontein,-7.6
19,2018,8,16,1,1,21,Braamfontein,-8.85
20,2018,8,16,1,1,22,Braamfontein,-7.46
21,2018,8,16,1,1,23,Braamfontein,-6.49
22,2018,8,16,1,1,24,Braamfontein,-4.57
23,2018,8,16,1,1,25,Braamfontein,-5.9
24,2018,8,16,1,1,26,Braamfontein,-7.24
25,2018,8,16,1,1,27,Braamfontein,-8.14
26,2018,8,16,1,1,28,Braamfontein,-8.25
27,2018,8,16,1,1,29,Braamfontein,-9.14
28,2018,8,16,1,1,30,Braamfontein,-8.0
29,2018,8,16,1,1,31,Braamfontein,-7.64
30,2018,8,16,1,1,32,Braamfontein,-8.98
31,2018,8,16,1,1,33,Braamfontein,-8.0
32,2018,8,16,1,1,34,Braamfontein,-7.86
33,2018,8,16,1,1,35,Braamfontein,-8.86
34,2018,8,16,1,1,36,Braamfontein,-7.61
35,2018,8,16,1,1,37,Braamfontein,-8.88
36,2018,8,16,1,1,38,Braamfontein,-8.01
37,2018,8,16,1,1,39,Braamfontein,-7.06
38,2018,8,16,1,1,40,Braamfontein,-6.77
39,2018,8,16,1,1,41,Braamfontein,-6.89
40,2018,8,16,1,1,42,Braamfontein,-4.93
41,2018,8,16,1,1,43,Braamfontein,-5.3
42,2018,8,16,1,1,44,Braamfontein,-6.48
43,2018,8,16,1,1,45,Braamfontein,-4.9
44,2018,8,16,1,1,46,Braamfontein,-3.9
45,2018,8,16,1,1,47,Braamfontein,-5.17
46,2018,8,16,1,1,48,Braamfontein,-4.44
47,2018,8,16,1,1,49,Braamfontein,-5.76
48,2018,8,16,1,1,50,Braamfontein,-3.9
49,2018,8,16,1,1,51,Braamfontein,-5.14
50,2018,8,16,1,1,52,Braamfontein,-4.2
51,2018,8,16,1,1,53,Braamfontein,-5.05
52,2018,8,16,1,1,54,Braamfontein,-5.65
53,2018,8,16,1,1,55,Braamfontein,-4.8
54,2018,8,16,1,1,56,Braamfontein,-4.6
55,2018,8,16,1,1,57,Braamfontein,-3.73
56,2018,8,16,1,1,58,Braamfontein,-5.48
57,2018,8,16,1,1,59,Braamfontein,-3.72
58,2018,8,16,1,1,60,Braamfontein,-5.1
59,2018,8,16,1,2,1,Braamfontein,-4.16
60,2018,8,16,1,2,2,Braamfontein,-4.84
61,2018,8,16,1,2,3,Braamfontein,-5.46
62,2018,8,16,1,2,4,Braamfontein,-5.53
63,2018,8,16,1,2,5,Braamfontein,-5.7
64,2018,8,16,1,2,6,Braamfontein,-5.94
65,2018,8,16,1,2,7,Braamfontein,-4.62
66,2018,8,16,1,2,8,Braamfontein,-2.65
67,2018,8,16,1,2,9,Braamfontein,-1.93
68,2018,8,16,1,2,10,Braamfontein,-3.7
69,2018,8,16,1,2,11,Braamfontein,-3.38
70,2018,8,16,1,2,12,Braamfontein,-1.98
71,2018,8,16,1,2,13,Braamfontein,-1.0
72,2018,8,16,1,2,14,Braamfontein,-2.61
73,2018,8,16,1,2,15,Braamfontein,-3.38
74,2018,8,16,1,2,16,Braamfontein,-4.58
75,2018,8,16,1,2,17,Braamfontein,-2.85
76,2018,8,16,1,2,18,Braamfontein,-2.06
77,2018,8,16,1,2,19,Braamfontein,-3.36
78,2018,8,16,1,2,20,Braamfontein,-3.04
79,2018,8,16,1,2,21,Braamfontein,-3.74
80,2018,8,16,1,2,22,Braamfontein,-5.61
81,2018,8,16,1,2,23,Braamfontein,-5.98
82,2018,8,16,1,2,24,Braamfontein,-7.81
83,2018,8,16,1,2,25,Braamfontein,-9.7
84,2018,8,16,1,2,26,Braamfontein,-7.7
85,2018,8,16,1,2,27,Braamfontein,-9.14
86,2018,8,16,1,2,28,Braamfontein,-9.92
87,2018,8,16,1,2,29,Braamfontein,-8.06
88,2018,8,16,1,2,30,Braamfontein,-6.33
89,2018,8,16,1,2,31,Braamfontein,-6.94
90,2018,8,16,1,2,32,Braamfontein,-5.88
91,2018,8,16,1,2,33,Braamfontein,-5.22
92,2018,8,16,1,2,34,Braamfontein,-4.45
93,2018,8,16,1,2,35,Braamfontein,-4.24
94,2018,8,16,1,2,36,Braamfontein,-4.7
95,2018,8,16,1,2,37,Braamfontein,-3.8
96,2018,8,16,1,2,38,Braamfontein,-3.84
97,2018,8,16,1,2,39,Braamfontein,-2.0
98,2018,8,16,1,2,40,Braamfontein,-3.86
99,2018,8,16,1,2,41,Braamfontein,-2.72
100,2018,8,16,1,2,42,Braamfontein,-2.26
101,2018,8,16,1,2,43,Braamfontein,-3.89
102,2018,8,16,1,2,44,Braamfontein,-4.72
103,2018,8,16,1,2,45,Braamfontein,-2.77
104,2018,8,16,1,2,46,Braamfontein,-1.09
105,2018,8,16,1,2,47,Braamfontein,-1.16
106,2018,8,16,1,2,48,Braamfontein,-1.57
107,2018,8,16,1,2,49,Braamfontein,-2.84
108,2018,8,16,1,2,50,Braamfontein,-3.48
109,2018,8,16,1,2,51,Braamfontein,-4.6
110,2018,8,16,1,2,52,Braamfontein,-5.52
111,2018,8,16,1,2,53,Braamfontein,-5.89
112,2018,8,16,1,2,54,Braamfontein,-5.92
113,2018,8,16,1,2,55,Braamfontein,-4.7
114,2018,8,16,1,2,56,Braamfontein,-3.97
115,2018,8,16,1,2,57,Braamfontein,-4.7
116,2018,8,16,1,2,58,Braamfontein,-4.5
117,2018,8,16,1,2,59,Braamfontein,-3.97
118,2018,8,16,1,2,60,Braamfontein,-2.09
119,2018,8,16,1,3,1,Braamfontein,-4.0
120,2018,8,16,1,3,2,Braamfontein,-4.74
121,2018,8,16,1,3,3,Braamfontein,-4.28
122,2018,8,16,1,3,4,Braamfontein,-6.2
123,2018,8,16,1,3,5,Braamfontein,-5.16
124,2018,8,16,1,3,6,Braamfontein,-4.41
125,2018,8,16,1,3,7,Braamfontein,-5.61
126,2018,8,16,1,3,8,Braamfontein,-5.8
127,2018,8,16,1,3,9,Braamfontein,-4.14
128,2018,8,16,1,3,10,Braamfontein,-6.06
129,2018,8,16,1,3,11,Braamfontein,-6.3
130,2018,8,16,1,3,12,Braamfontein,-7.17
131,2018,8,16,1,3,13,Braamfontein,-7.92
132,2018,8,16,1,3,14,Braamfontein,-7.29
133,2018,8,16,1,3,15,Braamfontein,-5.68
134,2018,8,16,1,3,16,Braamfontein,-7.5
135,2018,8,16,1,3,17,Braamfontein,-6.2
136,2018,8,16,1,3,18,Braamfontein,-6.06
137,2018,8,16,1,3,19,Braamfontein,-4.24
138,2018,8,16,1,3,20,Braamfontein,-6.0
139,2018,8,16,1,3,21,Braamfontein,-4.0
140,2018,8,16,1,3,22,Braamfontein,-3.18
141,2018,8,16,1,3,23,Braamfontein,-3.01
142,2018,8,16,1,3,24,Braamfontein,-1.82
143,2018,8,16,1,3,25,Braamfontein,-3.17
144,2018,8,16,1,3,26,Braamfontein,-2.14
145,2018,8,16,1,3,27,Braamfontein,-2.24
146,2018,8,16,1,3,28,Braamfontein,-2.26
147,2018,8,16,1,3,29,Braamfontein,-2.62
148,2018,8,16,1,3,30,Braamfontein,-3.32
149,2018,8,16,1,3,31,Braamfontein,-4.22
150,2018,8,16,1,3,32,Braamfontein,-2.65
151,2018,8,16,1,3,33,Braamfontein,-1.92
152,2018,8,16,1,3,34,Braamfontein,-1.2
153,2018,8,16,1,3,35,Braamfontein,-2.94
154,2018,8,16,1,3,36,Braamfontein,-2.16
155,2018,8,16,1,3,37,Braamfontein,-0.76
